fixture_id,fixture_opta_id,gameweek,team_h_id,team_h_opta_id,team_h_name,team_h_short_name,team_a_id,team_a_opta_id,team_a_name,team_a_short_name,team_h_score,team_a_score,kickoff_time,finished,started,team_h_difficulty,team_a_difficulty
1,2615244,1,16,2961,Degerfors IF,DEG,3,3056,IK Sirius,IKS,0,3,2026-04-04T13:00:00Z,True,True,,
2,2615239,1,2,1987,Hammarby,HAM,14,2360,Mjällby AIF,MAIF,3,0,2026-04-04T13:00:00Z,True,True,,
3,2615238,1,12,195,AIK,AIK,15,466,Halmstads BK,HBK,2,1,2026-04-05T12:00:00Z,True,True,,
4,2615245,1,10,2594,Kalmar FF,KFF,29,6211,Västerås SK,VSK,0,1,2026-04-05T12:00:00Z,True,True,,
5,2615241,1,25,417,Örgryte IS,ÖIS,1,993,Malmö FF,MFF,1,1,2026-04-05T14:30:00Z,True,True,,
8,2615242,1,6,1959,BK Häcken,BKH,21,2352,BP,BP,2,2,2026-04-06T12:00:00Z,True,True,,
6,2615243,1,5,375,IF Elfsborg,IFE,4,244,IFK Göteborg,GBG,2,0,2026-04-06T12:00:00Z,True,True,,
7,2615240,1,30,670,GAIS,GAIS,7,1406,Djurgården,DIF,0,1,2026-04-06T14:30:00Z,True,True,,
9,2615247,2,4,244,IFK Göteborg,GBG,6,1959,BK Häcken,BKH,0,2,2026-04-11T13:00:00Z,True,True,,
10,2615248,2,14,2360,Mjällby AIF,MAIF,25,417,Örgryte IS,ÖIS,0,2,2026-04-11T13:00:00Z,True,True,,
11,2615252,2,29,6211,Västerås SK,VSK,5,375,IF Elfsborg,IFE,2,2,2026-04-11T13:00:00Z,True,True,,
12,2615246,2,7,1406,Djurgården,DIF,10,2594,Kalmar FF,KFF,3,2,2026-04-12T12:00:00Z,True,True,,
13,2615253,2,15,466,Halmstads BK,HBK,16,2961,Degerfors IF,DEG,0,3,2026-04-12T12:00:00Z,True,True,,
14,2615249,2,1,993,Malmö FF,MFF,30,670,GAIS,GAIS,3,1,2026-04-12T14:30:00Z,True,True,,
15,2615250,2,21,2352,BP,BP,12,195,AIK,AIK,2,2,2026-04-13T17:00:00Z,True,True,,
16,2615251,2,3,3056,IK Sirius,IKS,2,1987,Hammarby,HAM,2,0,2026-04-13T17:00:00Z,True,True,,
17,2615259,3,16,2961,Degerfors IF,DEG,5,375,IF Elfsborg,IFE,0,1,2026-04-17T17:00:00Z,True,True,,
18,2615255,3,7,1406,Djurgården,DIF,1,993,Malmö FF,MFF,0,1,2026-04-17T17:00:00Z,True,True,,
19,2615261,3,15,466,Halmstads BK,HBK,4,244,IFK Göteborg,GBG,1,1,2026-04-18T13:00:00Z,True,True,,
20,2615256,3,2,1987,Hammarby,HAM,25,417,Örgryte IS,ÖIS,8,1,2026-04-18T13:00:00Z,True,True,,
22,2615260,3,3,3056,IK Sirius,IKS,29,6211,Västerås SK,VSK,4,1,2026-04-18T13:00:00Z,True,True,,
21,2615258,3,14,2360,Mjällby AIF,MAIF,21,2352,BP,BP,3,0,2026-04-18T13:00:00Z,True,True,,
23,2615254,3,12,195,AIK,AIK,10,2594,Kalmar FF,KFF,1,0,2026-04-19T12:00:00Z,True,True,,
24,2615257,3,6,1959,BK Häcken,BKH,30,670,GAIS,GAIS,2,1,2026-04-19T14:30:00Z,True,True,,
26,2615262,4,2,1987,Hammarby,HAM,15,466,Halmstads BK,HBK,1,1,2026-04-22T17:00:00Z,True,True,,
25,2615266,4,5,375,IF Elfsborg,IFE,7,1406,Djurgården,DIF,2,1,2026-04-22T17:00:00Z,True,True,,
28,2615264,4,25,417,Örgryte IS,ÖIS,21,2352,BP,BP,1,2,2026-04-22T17:00:00Z,True,True,,
27,2615268,4,29,6211,Västerås SK,VSK,6,1959,BK Häcken,BKH,3,3,2026-04-22T17:00:00Z,True,True,,
29,2615267,4,16,2961,Degerfors IF,DEG,12,195,AIK,AIK,2,1,2026-04-23T17:00:00Z,True,True,,
30,2615263,4,30,670,GAIS,GAIS,14,2360,Mjällby AIF,MAIF,0,0,2026-04-23T17:00:00Z,True,True,,
31,2615269,4,10,2594,Kalmar FF,KFF,4,244,IFK Göteborg,GBG,1,1,2026-04-23T17:00:00Z,True,True,,
32,2615265,4,1,993,Malmö FF,MFF,3,3056,IK Sirius,IKS,2,3,2026-04-23T17:00:00Z,True,True,,
34,2615271,5,7,1406,Djurgården,DIF,2,1987,Hammarby,HAM,1,1,2026-04-26T12:00:00Z,True,True,,
33,2615276,5,21,2352,BP,BP,29,6211,Västerås SK,VSK,1,2,2026-04-26T14:30:00Z,True,True,,
35,2615272,5,4,244,IFK Göteborg,GBG,30,670,GAIS,GAIS,2,2,2026-04-26T14:30:00Z,True,True,,
36,2615270,5,12,195,AIK,AIK,1,993,Malmö FF,MFF,0,1,2026-04-27T17:00:00Z,True,True,,
37,2615274,5,6,1959,BK Häcken,BKH,3,3056,IK Sirius,IKS,2,2,2026-04-27T17:00:00Z,True,True,,
38,2615277,5,10,2594,Kalmar FF,KFF,5,375,IF Elfsborg,IFE,2,1,2026-04-27T17:00:00Z,True,True,,
39,2615275,5,14,2360,Mjällby AIF,MAIF,15,466,Halmstads BK,HBK,2,0,2026-04-27T17:00:00Z,True,True,,
40,2615273,5,25,417,Örgryte IS,ÖIS,16,2961,Degerfors IF,DEG,1,1,2026-04-27T17:00:00Z,True,True,,
41,2615283,6,16,2961,Degerfors IF,DEG,6,1959,BK Häcken,BKH,1,1,2026-05-02T13:00:00Z,True,True,,
42,2615284,6,3,3056,IK Sirius,IKS,10,2594,Kalmar FF,KFF,3,2,2026-05-02T13:00:00Z,True,True,,
45,2615279,6,2,1987,Hammarby,HAM,29,6211,Västerås SK,VSK,3,0,2026-05-03T12:00:00Z,True,True,,
46,2615281,6,1,993,Malmö FF,MFF,14,2360,Mjällby AIF,MAIF,2,3,2026-05-03T12:00:00Z,True,True,,
44,2615280,6,30,670,GAIS,GAIS,25,417,Örgryte IS,ÖIS,4,0,2026-05-03T14:30:00Z,True,True,,
43,2615282,6,5,375,IF Elfsborg,IFE,12,195,AIK,AIK,1,1,2026-05-03T14:30:00Z,True,True,,
47,2615278,6,7,1406,Djurgården,DIF,4,244,IFK Göteborg,GBG,6,0,2026-05-04T17:00:00Z,True,True,,
48,2615285,6,15,466,Halmstads BK,HBK,21,2352,BP,BP,1,3,2026-05-04T17:00:00Z,True,True,,
49,2615289,7,5,375,IF Elfsborg,IFE,21,2352,BP,BP,2,0,2026-05-08T17:00:00Z,True,True,,
50,2615290,7,16,2961,Degerfors IF,DEG,14,2360,Mjällby AIF,MAIF,1,4,2026-05-09T13:00:00Z,True,True,,
55,2615287,7,4,244,IFK Göteborg,GBG,2,1987,Hammarby,HAM,0,1,2026-05-09T13:00:00Z,True,True,,
51,2615292,7,29,6211,Västerås SK,VSK,30,670,GAIS,GAIS,0,1,2026-05-09T13:00:00Z,True,True,,
52,2615286,7,12,195,AIK,AIK,7,1406,Djurgården,DIF,2,4,2026-05-10T12:00:00Z,True,True,,
54,2615293,7,10,2594,Kalmar FF,KFF,15,466,Halmstads BK,HBK,2,0,2026-05-10T12:00:00Z,True,True,,
53,2615288,7,6,1959,BK Häcken,BKH,1,993,Malmö FF,MFF,3,2,2026-05-10T14:30:00Z,True,True,,
56,2615291,7,3,3056,IK Sirius,IKS,25,417,Örgryte IS,ÖIS,2,0,2026-05-11T17:00:00Z,True,True,,
57,2615296,8,30,670,GAIS,GAIS,16,2961,Degerfors IF,DEG,1,1,2026-05-16T13:00:00Z,True,True,,
58,2615301,8,15,466,Halmstads BK,HBK,5,375,IF Elfsborg,IFE,1,1,2026-05-16T13:00:00Z,True,True,,
59,2615299,8,21,2352,BP,BP,10,2594,Kalmar FF,KFF,1,0,2026-05-17T12:00:00Z,True,True,,
60,2615295,8,2,1987,Hammarby,HAM,1,993,Malmö FF,MFF,4,1,2026-05-17T12:00:00Z,True,True,,
61,2615298,8,14,2360,Mjällby AIF,MAIF,6,1959,BK Häcken,BKH,0,1,2026-05-17T14:30:00Z,True,True,,
63,2615300,8,29,6211,Västerås SK,VSK,12,195,AIK,AIK,1,1,2026-05-17T14:30:00Z,True,True,,
62,2615294,8,7,1406,Djurgården,DIF,3,3056,IK Sirius,IKS,2,3,2026-05-18T17:00:00Z,True,True,,
64,2615297,8,25,417,Örgryte IS,ÖIS,4,244,IFK Göteborg,GBG,2,3,2026-05-19T13:00:00Z,True,True,,
117,2615353,8,30,670,GAIS,GAIS,2,1987,Hammarby,HAM,2,0,2026-05-20T17:00:00Z,True,True,,
116,2615355,8,5,375,IF Elfsborg,IFE,14,2360,Mjällby AIF,MAIF,1,1,2026-05-21T17:00:00Z,True,True,,
65,2615302,9,7,1406,Djurgården,DIF,21,2352,BP,BP,1,2,2026-05-22T17:00:00Z,True,True,,
66,2615309,9,15,466,Halmstads BK,HBK,25,417,Örgryte IS,ÖIS,2,0,2026-05-23T13:00:00Z,True,True,,
67,2615308,9,10,2594,Kalmar FF,KFF,16,2961,Degerfors IF,DEG,2,1,2026-05-23T13:00:00Z,True,True,,
68,2615303,9,2,1987,Hammarby,HAM,12,195,AIK,AIK,1,2,2026-05-24T12:00:00Z,True,True,,
70,2615307,9,3,3056,IK Sirius,IKS,30,670,GAIS,GAIS,2,1,2026-05-24T12:00:00Z,True,True,,
69,2615305,9,1,993,Malmö FF,MFF,29,6211,Västerås SK,VSK,2,3,2026-05-24T14:30:00Z,True,True,,
71,2615306,9,5,375,IF Elfsborg,IFE,6,1959,BK Häcken,BKH,1,1,2026-05-25T17:00:00Z,True,True,,
72,2615304,9,4,244,IFK Göteborg,GBG,14,2360,Mjällby AIF,MAIF,1,1,2026-05-25T17:00:00Z,True,True,,
73,2615312,10,25,417,Örgryte IS,ÖIS,5,375,IF Elfsborg,IFE,2,2,2026-05-29T17:00:00Z,True,True,,
74,2615310,10,12,195,AIK,AIK,3,3056,IK Sirius,IKS,0,3,2026-05-30T13:00:00Z,True,True,,
75,2615311,10,30,670,GAIS,GAIS,10,2594,Kalmar FF,KFF,3,0,2026-05-30T13:00:00Z,True,True,,
76,2615315,10,1,993,Malmö FF,MFF,15,466,Halmstads BK,HBK,5,2,2026-05-30T13:00:00Z,True,True,,
78,2615313,10,6,1959,BK Häcken,BKH,2,1987,Hammarby,HAM,3,2,2026-05-31T12:00:00Z,True,True,,
77,2615316,10,16,2961,Degerfors IF,DEG,21,2352,BP,BP,2,2,2026-05-31T12:00:00Z,True,True,,
80,2615317,10,29,6211,Västerås SK,VSK,4,244,IFK Göteborg,GBG,4,5,2026-05-31T12:00:00Z,True,True,,
88,2615323,11,3,3056,IK Sirius,IKS,14,2360,Mjällby AIF,MAIF,4,4,2026-07-03T17:00:00Z,True,True,,
82,2615322,11,16,2961,Degerfors IF,DEG,1,993,Malmö FF,MFF,0,1,2026-07-04T13:00:00Z,True,True,,
84,2615325,11,15,466,Halmstads BK,HBK,29,6211,Västerås SK,VSK,1,3,2026-07-04T13:00:00Z,True,True,,
86,2615318,11,4,244,IFK Göteborg,GBG,12,195,AIK,AIK,1,2,2026-07-05T12:00:00Z,True,True,,
87,2615324,11,10,2594,Kalmar FF,KFF,25,417,Örgryte IS,ÖIS,3,0,2026-07-05T12:00:00Z,True,True,,
83,2615320,11,5,375,IF Elfsborg,IFE,2,1987,Hammarby,HAM,1,2,2026-07-05T14:30:00Z,True,True,,
85,2615319,11,6,1959,BK Häcken,BKH,7,1406,Djurgården,DIF,2,4,2026-07-06T17:00:00Z,True,True,,
81,2615321,11,21,2352,BP,BP,30,670,GAIS,GAIS,1,1,2026-07-06T17:00:00Z,True,True,,
94,2615330,12,14,2360,Mjällby AIF,MAIF,12,195,AIK,AIK,1,2,2026-07-11T13:00:00Z,True,True,,
96,2615329,12,25,417,Örgryte IS,ÖIS,6,1959,BK Häcken,BKH,4,3,2026-07-11T15:30:00Z,True,True,,
92,2615327,12,2,1987,Hammarby,HAM,10,2594,Kalmar FF,KFF,2,0,2026-07-12T12:00:00Z,True,True,,
93,2615331,12,1,993,Malmö FF,MFF,4,244,IFK Göteborg,GBG,4,0,2026-07-12T12:00:00Z,True,True,,
95,2615333,12,29,6211,Västerås SK,VSK,16,2961,Degerfors IF,DEG,2,0,2026-07-12T12:00:00Z,True,True,,
89,2615332,12,21,2352,BP,BP,3,3056,IK Sirius,IKS,1,2,2026-07-12T14:30:00Z,True,True,,
91,2615328,12,30,670,GAIS,GAIS,5,375,IF Elfsborg,IFE,1,0,2026-07-12T14:30:00Z,True,True,,
90,2615326,12,7,1406,Djurgården,DIF,15,466,Halmstads BK,HBK,3,0,2026-07-13T17:00:00Z,True,True,,
101,2615336,13,4,244,IFK Göteborg,GBG,21,2352,BP,BP,2,1,2026-07-17T17:00:00Z,True,True,,
103,2615338,13,14,2360,Mjällby AIF,MAIF,29,6211,Västerås SK,VSK,0,0,2026-07-17T17:00:00Z,True,True,,
97,2615334,13,12,195,AIK,AIK,30,670,GAIS,GAIS,2,0,2026-07-18T13:00:00Z,True,True,,
99,2615341,13,15,466,Halmstads BK,HBK,6,1959,BK Häcken,BKH,0,2,2026-07-19T14:30:00Z,True,True,,
100,2615335,13,2,1987,Hammarby,HAM,16,2961,Degerfors IF,DEG,4,0,2026-07-19T14:30:00Z,True,True,,
98,2615339,13,5,375,IF Elfsborg,IFE,3,3056,IK Sirius,IKS,1,3,2026-07-19T14:30:00Z,True,True,,
102,2615340,13,10,2594,Kalmar FF,KFF,1,993,Malmö FF,MFF,2,2,2026-07-20T17:00:00Z,True,True,,
104,2615337,13,25,417,Örgryte IS,ÖIS,7,1406,Djurgården,DIF,0,0,2026-07-20T17:00:00Z,True,True,,
112,2615348,14,29,6211,Västerås SK,VSK,25,417,Örgryte IS,ÖIS,,,2026-07-24T17:00:00Z,False,False,,
106,2615346,14,16,2961,Degerfors IF,DEG,7,1406,Djurgården,DIF,,,2026-07-25T13:00:00Z,False,False,,
109,2615349,14,10,2594,Kalmar FF,KFF,14,2360,Mjällby AIF,MAIF,,,2026-07-25T15:30:00Z,False,False,,
105,2615345,14,21,2352,BP,BP,2,1987,Hammarby,HAM,,,2026-07-26T12:00:00Z,False,False,,
111,2615347,14,3,3056,IK Sirius,IKS,4,244,IFK Göteborg,GBG,,,2026-07-26T12:00:00Z,False,False,,
107,2615342,14,30,670,GAIS,GAIS,15,466,Halmstads BK,HBK,,,2026-07-26T14:30:00Z,False,False,,
110,2615344,14,1,993,Malmö FF,MFF,5,375,IF Elfsborg,IFE,,,2026-07-26T14:30:00Z,False,False,,
108,2615343,14,6,1959,BK Häcken,BKH,12,195,AIK,AIK,,,2026-07-27T17:00:00Z,False,False,,
119,2615354,15,6,1959,BK Häcken,BKH,10,2594,Kalmar FF,KFF,,,2026-08-01T13:00:00Z,False,False,,
114,2615356,15,21,2352,BP,BP,1,993,Malmö FF,MFF,,,2026-08-02T12:00:00Z,False,False,,
120,2615352,15,4,244,IFK Göteborg,GBG,16,2961,Degerfors IF,DEG,,,2026-08-02T12:00:00Z,False,False,,
113,2615350,15,12,195,AIK,AIK,25,417,Örgryte IS,ÖIS,,,2026-08-02T14:30:00Z,False,False,,
115,2615351,15,7,1406,Djurgården,DIF,29,6211,Västerås SK,VSK,,,2026-08-03T17:00:00Z,False,False,,
118,2615357,15,15,466,Halmstads BK,HBK,3,3056,IK Sirius,IKS,,,2026-08-03T17:00:00Z,False,False,,
