gw,player_id,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,attacking_bonus,defending_bonus,winning_goals,key_passes,clearances_blocks_interceptions,total_points,played,in_dreamteam
11,1,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,True,False
11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,6,85,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,6,True,False
11,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,True,False
11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,10,90,0,0,1,0,0,0,0,0,0,0,0,2,0,1,19,8,True,True
11,11,90,0,0,1,0,0,0,0,0,0,0,1,0,0,2,5,4,True,False
11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,15,90,0,0,1,0,0,0,0,1,0,0,0,1,0,1,13,3,True,False
11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,18,70,0,1,1,0,0,0,0,1,0,0,0,0,0,1,5,5,True,False
11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,20,20,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,True,False
11,21,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,3,True,False
11,22,90,1,0,1,0,0,0,0,0,0,0,0,0,1,1,4,8,True,False
11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,True,False
11,25,90,0,0,0,1,0,0,0,0,0,4,0,0,0,0,9,4,True,False
11,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,28,90,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,2,True,False
11,29,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,True,False
11,30,83,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,2,True,False
11,31,90,0,0,0,1,0,0,0,0,0,0,0,2,0,1,16,4,True,False
11,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,True,False
11,36,74,0,0,1,0,0,0,0,0,0,0,1,0,0,2,3,4,True,False
11,37,90,0,1,0,1,0,0,0,0,0,0,1,0,0,2,6,6,True,False
11,38,83,1,0,0,1,0,0,0,0,0,0,1,0,1,2,4,9,True,False
11,39,5,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,True,False
11,40,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,42,90,0,0,0,1,0,0,0,0,0,0,1,0,0,3,5,3,True,False
11,43,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,True,False
11,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,47,83,1,1,0,1,0,0,0,0,0,0,1,0,0,2,5,11,True,False
11,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,50,90,0,0,0,4,0,0,0,0,0,4,0,0,0,0,12,1,True,False
11,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,52,90,0,0,0,4,0,0,0,0,0,0,1,1,0,2,11,2,True,False
11,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,55,90,0,0,0,4,0,0,0,0,0,0,0,1,0,1,11,1,True,False
11,56,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,10,1,True,False
11,57,90,0,0,0,4,0,0,0,0,0,0,0,1,0,1,11,1,True,False
11,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,61,86,0,1,0,3,0,0,0,0,0,0,0,0,0,1,2,5,True,False
11,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,64,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,True,False
11,65,69,0,0,0,2,0,0,0,0,0,0,0,0,0,1,7,2,True,False
11,66,90,0,1,0,4,0,0,0,0,0,0,1,1,0,3,11,7,True,False
11,67,90,0,0,0,4,0,0,0,0,0,0,1,2,0,3,16,5,True,False
11,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,69,90,4,0,0,4,0,0,0,0,0,0,0,0,0,0,4,22,True,True
11,70,89,0,2,0,3,0,0,0,0,0,0,1,1,0,3,15,10,True,False
11,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,73,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,1,True,False
11,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,76,90,0,0,0,2,0,0,0,0,0,0,2,1,0,4,14,4,True,False
11,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,78,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,13,2,True,False
11,79,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,15,2,True,False
11,80,76,0,1,0,2,0,0,0,0,0,0,0,1,0,1,12,5,True,False
11,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,83,90,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,3,True,False
11,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,85,90,0,0,0,2,0,0,0,0,0,0,1,0,0,2,8,3,True,False
11,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,87,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,True,False
11,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,89,79,0,0,0,2,0,0,0,0,0,0,1,0,0,2,9,3,True,False
11,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,91,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,92,90,0,0,0,2,0,0,0,0,0,0,0,0,0,1,8,2,True,False
11,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,95,90,0,0,0,2,0,0,0,0,0,0,1,0,0,2,5,3,True,False
11,96,76,1,0,0,2,0,0,0,0,0,0,1,0,0,2,4,8,True,False
11,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,99,90,0,0,0,2,0,0,0,0,0,8,0,0,0,0,12,5,True,False
11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,102,89,0,0,0,2,0,0,0,0,0,0,1,1,0,3,10,3,True,False
11,103,89,0,0,0,2,0,0,0,0,0,0,0,1,0,0,14,2,True,False
11,104,90,0,0,0,2,0,0,0,0,0,0,0,1,0,0,10,2,True,False
11,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,106,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,1,True,False
11,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,111,68,0,0,0,1,0,0,0,0,0,0,2,0,0,4,2,4,True,False
11,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,113,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,2,True,False
11,114,21,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,6,True,False
11,115,68,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,2,True,False
11,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,118,90,0,1,0,2,0,0,0,1,0,0,0,0,0,1,9,4,True,False
11,119,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,120,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,121,81,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,True,False
11,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,124,90,0,0,0,4,0,0,0,0,0,8,0,0,0,0,8,3,True,False
11,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,127,90,0,0,0,4,0,0,0,0,0,0,1,0,0,2,8,1,True,False
11,128,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,12,1,True,False
11,129,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,13,1,True,False
11,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,135,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,12,1,True,False
11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,137,80,0,0,0,3,0,0,0,1,0,0,0,0,0,1,8,1,True,False
11,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,140,90,1,1,0,4,0,0,0,0,0,0,0,1,0,1,10,11,True,False
11,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,142,26,0,0,0,2,0,0,0,0,0,0,0,0,0,1,5,1,True,False
11,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,144,63,0,0,0,2,0,0,0,0,0,0,0,1,0,0,11,3,True,False
11,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,147,90,0,0,0,4,0,0,0,0,0,0,0,1,0,0,11,3,True,False
11,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,150,90,0,1,0,4,0,0,0,0,0,0,1,0,0,2,2,6,True,False
11,151,90,0,0,0,4,0,0,0,0,0,0,1,0,0,2,4,3,True,False
11,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,153,90,0,0,0,2,0,0,0,0,0,3,0,0,0,0,10,2,True,False
11,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,156,73,0,1,0,1,0,0,0,0,0,0,0,0,0,1,8,5,True,False
11,157,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,True,False
11,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,159,86,0,0,0,2,0,0,0,1,0,0,0,1,0,0,10,1,True,False
11,160,90,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,1,True,False
11,161,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,-2,True,False
11,162,90,0,0,0,2,0,0,0,1,0,0,0,1,0,0,10,1,True,False
11,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,164,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,True,False
11,165,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,6,True,False
11,166,57,1,0,0,1,0,0,0,0,0,0,1,0,0,2,3,7,True,False
11,167,90,0,1,0,2,0,0,0,0,0,0,1,0,0,3,3,6,True,False
11,168,73,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,2,True,False
11,169,90,0,1,0,2,0,0,0,0,0,0,0,1,0,1,10,6,True,False
11,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,172,73,0,0,0,1,0,0,0,0,0,0,0,1,0,1,10,3,True,False
11,173,16,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,True,False
11,174,90,2,0,0,2,0,0,0,0,0,0,2,0,1,4,2,15,True,True
11,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,177,90,0,0,1,0,0,0,0,0,0,3,0,0,0,0,9,8,True,True
11,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,179,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,False
11,180,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,16,8,True,True
11,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,183,90,1,0,1,0,0,0,0,0,0,0,1,0,0,2,7,13,True,True
11,184,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,True,False
11,185,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,6,True,False
11,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,187,20,0,1,0,0,0,0,0,0,0,0,1,0,0,2,4,5,True,False
11,188,79,0,2,1,0,0,0,0,0,0,0,2,0,0,4,8,11,True,True
11,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,190,86,0,0,1,0,0,0,0,0,0,0,0,1,0,1,13,4,True,False
11,191,90,1,0,1,0,0,0,0,0,0,0,0,2,1,0,16,11,True,True
11,192,69,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,8,True,False
11,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,194,90,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,3,True,False
11,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,198,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2,True,False
11,199,69,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,True,False
11,200,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,True,False
11,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,202,90,0,0,0,1,0,0,0,0,0,2,0,0,0,0,15,3,True,False
11,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,204,90,0,0,0,1,0,0,0,1,0,0,0,2,0,0,16,3,True,False
11,205,90,0,0,0,1,0,0,0,1,0,0,1,1,0,2,10,3,True,False
11,206,90,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11,3,True,False
11,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,208,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,True,False
11,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,211,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,True,False
11,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
11,213,90,1,0,0,1,0,0,0,0,0,0,0,1,0,1,14,8,True,False
